OBJECTID,FeatureID,Name,AKAName,Address,DevType,DevPhase,PlatDate,Hauler,Acres,AptOwner,SchoolES,SchoolMS,SchoolHS,YearBuilt,HomesTot,Amenities,Label,ShortID,ChatCommID,Gated,Private,Comments,GlobalID,created_date,last_edited_date,Shape__Area,Shape__Length
235,SA100370,"Village at Jones Ferry, The",,,Subdivision,,,,27.93186679,,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,152,,Village at Jones Ferry,268,TVJF,No,No,,6aee83a9-3f42-4324-b0b5-583a98599238,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.09E-05,0.016309521
236,SA100372,Village at Thornhill,,,Townhomes,,,,7.08869962,,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,1986,16,,Village at Thornhill,269,VLAT,No,Yes,,144a8808-50eb-4075-8d1c-9a09139d3337,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.80E-06,0.008163424
237,SA100460,Villas of Johns Creek,,,Townhomes,,,,13.49207483,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,2009,14,Swimming pool,Villas of Johns Creek,270,VLJC,Yes,Yes,,9e70a3d5-c5b3-4915-8038-ac510820bb2a,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,5.33E-06,0.013272851
238,SA100373,Waterford,,,Subdivision,,,,69.64544072,,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,1993,171,"Playground, lake",Waterford,271,WATE,No,No,,85f98322-9716-45f0-938c-accf189403cc,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.76E-05,0.025488806
239,SA100502,Wellsley,,,Townhomes,,,,8.87708162,,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,80,,Wellsley,273,WELL,No,Yes,,5a370dd3-216e-4efb-a27a-c4f622937b9a,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.51E-06,0.009152087
240,SA100503,Wentworth,,,Subdivision,,,,15.59133632,,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,41,,Wentworth,274,WENT,No,Yes,,0839c002-3375-45cd-8323-ec70124e74f3,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,6.16E-06,0.015574179
241,SA100286,Westbury,Ocee Farms,,Subdivision,,,,54.67488117,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,1999,111,"Playground, tennis courts, clubhouse, swimming pool, walking trail",Westbury,275,WBRY,No,No,,061f20c2-6180-4239-ad73-55f7e9a3f7a1,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.16E-05,0.023649254
242,SA100495,Willow Royal,,,Subdivision,,,,1.79869431,,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,6,,Willow Royal,276,WLRY,Yes,Yes,,f0b441df-9068-4dc7-a3f9-a3460ce7e526,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,7.11E-07,0.004154978
243,SA100427,Willow Run,,,Subdivision,,,,56.13167002,,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,160,,Willow Run,277,WLRU,No,No,,81b05926-61ea-4b9f-9dd3-41bc12e9eb5b,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.58E-05,0.02139593
244,SA100374,Windermere Park,,,Subdivision,,,,33.54975956,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,101,"Tennis courts, swimming pool",Windermere Park,278,WNPK,No,No,,b5f76248-670a-412c-862a-b0c73a4940ff,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.33E-05,0.017310308
245,SA100449,Windgate,Ashland,,Subdivision,,,,64.76232894,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,181,"Tennis courts, swimming pool",Windgate,279,WIND,No,No,,b9011e17-465b-4473-a844-439c12d1d239,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.56E-05,0.021523374
246,SA100375,Windsong Trace,,,Subdivision,,,,19.63331741,,Findley Oaks Elementary School,River Trail Middle School,Northview High School,,56,,Windsong Trace,280,WSNG,No,No,,f8511cc0-fd53-46dc-bc0f-0e9d3543c290,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,7.76E-06,0.020253323
247,SA100475,Winfield on the River,Pine Bloom On The River,,Subdivision,,,,84.47176289,,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,,73,Gated access,Winfield on the River,281,WRVR,Yes,Yes,,fd27a0de-4d5f-41da-a383-47336f644680,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.34E-05,0.026769866
248,SA100492,Winthrop Park,,,Subdivision,,,,11.34476932,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,13,Gated access,Winthrop Park,282,WTPK,Yes,Yes,,d2f45a8b-f072-4ff2-aedb-da903056df57,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.48E-06,0.012964476
249,SA100267,Woodland Hills,,,Subdivision,,,,39.77266943,,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,117,,Woodland Hills,283,WDHL,No,No,,1a707e3e-9fa7-46fb-9625-9520811306ba,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.57E-05,0.01833186
250,SA100376,Woodridge,,,Subdivision,,,,10.17196715,,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,31,,Woodridge,285,WODR,No,No,,6e03366c-3f5d-4115-a0bc-891c52476b5b,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.02E-06,0.008865596
251,SA100470,Woodvale,,,Subdivision,,,,11.14612776,,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,30,,Woodvale,286,WDVL,Yes,Yes,,c74a9c9b-8434-4649-bfb4-d5d037dc625e,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.40E-06,0.009128126
252,SA100432,Wynbridge,,,Subdivision,,,,11.72190994,,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,20,,Wynbridge,287,WYNB,No,No,,4745cc13-7d32-4818-bfdc-94fa168ec14a,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.63E-06,0.009986717
253,SA100377,Wynbrook,,,Subdivision,,,,38.36738865,,Hillside Elementary School,Haynes Bridge Middle School,Centennial High School,,93,,Wynbrook,288,WYBR,No,No,,86cf8c52-489c-40e9-a6d1-f62230456b4c,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.52E-05,0.02044744
254,SA100478,Wyngate,,,Subdivision,,,,10.5527891,,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,32,Gated access,Wyngate,289,WYNG,Yes,Yes,,b8eda645-dac7-4826-aa9d-7e152f57aae2,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.17E-06,0.009866404
255,SA100524,"Reserve at Autry Mill, The",,10280 Buice Road,Subdivision,,2014-01-31T00:00:00.000Z,,8.62,,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,2014,14,,Reserve at Autry Mill,215,RAAM,No,No,,41627892-b33d-43cb-bfee-2453a29916f0,2014-02-11T00:00:00.000Z,2018-06-26T20:15:26.000Z,3.94E-06,0.008971427
256,SA100525,Findley Cove,,11565 Findley Road,Subdivision,n/a,2014-04-25T00:00:00.000Z,,1.4553194,,Findley Oaks Elementary School,River Trail Middle School,Northview High School,2014,3,,Findley Cove,105,FNCV,No,Yes,,5f350892-62d8-4b69-a4f3-8f10bfbc8a6a,2014-02-24T00:00:00.000Z,2018-06-26T20:15:26.000Z,5.75E-07,0.003168664
257,SA100526,Byers Landing,,5255 Abbotts Bridge Road,Subdivision,n/a,2014-08-27T00:00:00.000Z,,3.137,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,2014,12,,Byers Landing,55,BYLD,No,Yes,,b5ee5a02-ee28-4e3e-809c-c2c5ba148cd8,2014-03-04T00:00:00.000Z,2018-06-26T20:15:26.000Z,1.04E-06,0.004334425
258,SA100527,Palisades at Bellmoore Park,Bellmoore Park,,Subdivision,"Pod D, E & H",,,121.522405,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,2014,290,,Palisades at Bellmoore Park,193,PABP,Yes,Yes,Preliminary based on approved LDP,f833f78b-0498-4f51-a972-8b10ac552df6,2014-04-01T00:00:00.000Z,2018-06-26T20:15:26.000Z,4.79E-05,0.051295355
259,SA100528,Meadowview at Bellmoore Park,Bellmoore Park,,Subdivision,Pod B,,,17.41148126,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,77,,Meadowview at Bellmoore Park,171,MVBP,Yes,Yes,Preliminary based on approved LDP,00886a99-75a4-4713-bae1-2a165d72f684,2014-04-01T00:00:00.000Z,2018-06-26T20:15:26.000Z,6.87E-06,0.015075389
260,SA100529,Bridgeview at Bellmoore Park,Bellmoore Park,,Subdivision,Pod A,,,16.90435201,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,66,,Bridgeview at Bellmoore Park,43,BGBP,Yes,Yes,Preliminary based on approved LDP,1f8ce9fa-8941-46f7-a7ee-8d1e6bee6d22,2014-04-01T00:00:00.000Z,2018-06-26T20:15:26.000Z,6.64E-06,0.014326899
261,SA100530,Brookview at Bellmoore Park,Bellmoore Park,,Subdivision,Pod C,,,17.12054316,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,66,,Brookview at Bellmoore Park,50,BVBP,Yes,Yes,Preliminary based on approved LDP,82b05ac3-98ff-439e-88cb-4995c219e54f,2014-04-01T00:00:00.000Z,2018-06-26T20:15:26.000Z,6.78E-06,0.012510229
262,SA100531,"Woodlands at Bellmoore Park, The",Bellmoore Park,,Subdivision,Pod F,,,27.7061912,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,70,,The Woodlands at Bellmoore Park,284,WDBP,Yes,Yes,Preliminary based on approved LDP,ff67b4f2-6bd1-4c82-8968-7b2e5756e6da,2014-04-01T00:00:00.000Z,2018-06-26T20:15:26.000Z,1.10E-05,0.016222283
263,SA100532,Twin Creeks at Bellmoore Park,Bellmoore Park,,Subdivision,Pod G,,,23.19745945,,Shakerag Elementary School,River Trail Middle School,Northview High School,,49,,Twin Creeks at Bellmoore Park,266,TCBP,Yes,Yes,Preliminary based on approved LDP,bc6bf1c4-5502-48e9-bbb9-52e8cd9c17b2,2014-04-01T00:00:00.000Z,2018-06-26T20:15:26.000Z,9.17E-06,0.012770093
264,SA100533,Easthaven,,11375 Technology Circle,Subdivision,n/a,2014-04-02T00:00:00.000Z,,38.67076349,,Shakerag Elementary School,River Trail Middle School,Northview High School,2014,105,Pool,Easthaven,83,EAHV,No,No,,552add8b-12c9-4016-b4cf-ddcac9f62c51,2014-06-24T00:00:00.000Z,2018-06-26T20:15:26.000Z,1.50E-05,0.016337834
265,SA100522,Greenwich Park,,,Subdivision,,2014-01-07T00:00:00.000Z,,12.314368,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,2014,21,,Greenwich Park,118,GRPK,Yes,Yes,,7900a205-250e-43b1-a182-a1a346248c99,2013-06-13T13:41:52.000Z,2018-06-26T20:15:26.000Z,4.78E-06,0.011537882
266,SA100534,Cameron Parc,,5420-5450 State Bridge Road,Mixed,,2015-07-28T00:00:00.000Z,,12.45063532,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,2015,58,,Cameron Parc,59,CAMP,No,Yes,,c40a6de2-558a-4103-8eae-157359660be5,2014-09-19T00:00:00.000Z,2018-06-26T20:15:26.000Z,4.66E-06,0.01053203
267,SA100396,North Fulton Estates,,,Subdivision,,,,32.66127719,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,8,,North Fulton Estates,183,NFUL,No,No,Part of subdivison south of State Bridge is now Cameron Parc subdivision,47b0cefa-0df8-4b3c-8e2f-fed3d3a5451a,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,9.60E-06,0.018486895
268,SA100535,Brookmere at Johns Creek,,7781 McGinnis Ferry Road,Mixed,,2014-08-12T00:00:00.000Z,,52.36631676,,Shakerag Elementary School,River Trail Middle School,Northview High School,2014,194,"Gated access, clubhouse, tennis courts, swimming pool",Brookmere at Johns Creek,48,BKMR,Yes,Yes,"Preliminary boundary based on approved LDP2014-03, approved 8/12/14",6d495a81-8ebd-4c5a-a48b-7db6e7aad757,2014-09-22T00:00:00.000Z,2018-06-26T20:15:26.000Z,2.05E-05,0.024920947
269,SA100536,Adair Manor,,10950 Rogers Bridge Road,Subdivision,Phase 1,2014-11-13T00:00:00.000Z,,32.89158929,,Shakerag Elementary School,River Trail Middle School,Northview High School,2015,64,,Adair Manor,14,ADMR,No,No,"Preliminary boundary based on approved LDP2014-11, approved 11/13/14 (# of homes also prelim)",b82c9df0-64c2-4840-9ed7-ea0df6441cc3,2014-11-24T00:00:00.000Z,2018-06-26T20:15:26.000Z,1.30E-05,0.014276976
270,SA100537,Londonberry,Brownstones at Johns Creek,10605 State Bridge Road,Townhomes,n/a,2014-09-10T00:00:00.000Z,,6.04933039,,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,2015,49,,Londonberry,163,BWJC,No,Yes,"Name change to Londonberry on FP Ph1; Preliminary boundary based on approved LDP2014-05, approved 9/10/14",439e1c48-a968-4fd3-addd-5264a282d77f,2014-11-25T00:00:00.000Z,2018-06-26T20:15:26.000Z,2.39E-06,0.007478153
271,SA100538,Buice Creek Reserve,Buice Creek Preserve,10580 Buice Road,Subdivision,n/a,2014-11-06T00:00:00.000Z,,6.5107641,,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,7,,Buice Creek Reserve,53,BCRV,No,No,"Preliminary boundary based on approved LDP2013-20, approved 11/6/14",e963bcc4-b5d2-4611-adcb-7b8352ddca86,2015-04-15T00:00:00.000Z,2018-06-26T20:15:26.000Z,2.01E-06,0.007173905
272,SA100540,Abbotts Square,,5095 Abbotts Bridge Road,Townhomes,n/a,2015-10-15T00:00:00.000Z,,6.95413622,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,2015,50,,Abbotts Square,10,ABSQ,Yes,Yes,,2fdbf5d8-29fb-4bde-8e64-70b8df1050a8,2015-08-14T00:00:00.000Z,2018-06-26T20:15:26.000Z,2.59E-06,0.007636918
273,SA100541,Shakerag Manor,,10850 Rogers Circle,Subdivision,n/a,2015-11-30T00:00:00.000Z,,18.50262575,,Shakerag Elementary School,River Trail Middle School,Northview High School,2015,10,,Shakerag Manor,238,SKMR,No,Yes,,79367725-925f-4092-81b8-55a8d4877ded,2015-09-03T00:00:00.000Z,2018-06-26T20:15:26.000Z,7.31E-06,0.014288592
274,SA100542,Bayard,Dean Gardens,5100 Old Alabama Road,Subdivision,LDP,2015-08-21T00:00:00.000Z,,57.65612626,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,2015,64,Gated access,Bayard,32,BAYD,Yes,Yes,Preliminary boundary based on approved LDP2014-24,f3ec9d4a-7e2c-4bbf-b32e-a82148e989a6,2015-09-03T00:00:00.000Z,2018-06-26T20:15:26.000Z,2.28E-05,0.019779437
275,SA100539,Summit Point,,4905 Kimball Bridge Road,Subdivision,n/a,2015-11-20T00:00:00.000Z,,3.72460217,,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,2015,15,,Summit Point,257,SMPT,Yes,Yes,,c5e4e5df-95c5-4a4d-98a3-f2a1e898707d,2015-11-25T15:47:31.000Z,2018-06-26T20:15:26.000Z,1.47E-06,0.005251134
276,SA100543,Cresslyn,,,Subdivision,,2016-06-07T00:00:00.000Z,,7.65428998,,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,2016,49,,Cresslyn,76,CSLN,Yes,Yes,Preliminary boundary based on approved LDP,6ea7aac6-a323-44d9-aa02-d0cb107742a2,2016-06-08T13:13:25.000Z,2018-06-26T20:15:26.000Z,3.03E-06,0.007558677
277,SA100469,Quail Hollow Estates,,,Subdivision,,,,20.940369,,Shakerag Elementary School,River Trail Middle School,Northview High School,,38,Gated access,Quail Hollow Estates,209,QUAI,Yes,Yes,,9e1f16df-01d6-4d66-85d4-d200ef5733a7,2016-08-16T18:31:56.000Z,2018-06-26T20:15:26.000Z,8.27E-06,0.01199843
278,SA100544,St. Ives Memory Care,,5835 Medlock Bridge Parkway,Senior Housing,,,,2.47527062,Five Eight Three Five Medlock Bridge LLC et al,n/a,n/a,n/a,,44,,,247,SIMC,No,Yes,,2f7ad52f-ebc1-44d8-b78c-aa6058805c5e,2017-02-22T20:15:06.000Z,2018-06-26T20:15:26.000Z,9.78E-07,0.003829809
279,SA100545,Sunrise at Ivey Ridge,,2950 Old Alabama Road,Senior Housing,,,,6.44920833,,n/a,n/a,n/a,,119,,,258,SAIR,No,Yes,,ce76ebe5-c50e-4ece-a368-cf9eb92d3ac4,2017-02-22T20:16:50.000Z,2018-06-26T20:15:26.000Z,2.55E-06,0.007374263
280,SA100546,Sunrise at Johns Creek,,11405 Medlock Bridge Road,Senior Housing,,,,2.06753434,,n/a,n/a,n/a,,95,,,259,SAJC,No,Yes,,19e15d64-5a3f-4f20-9a86-5de15fbea1c1,2017-02-22T20:17:59.000Z,2018-06-26T20:15:26.000Z,8.17E-07,0.003757241
281,SA100547,Waterstone,,10595 Medlock Bridge Road,Senior Housing,,,,6.12494927,,n/a,n/a,n/a,,120,,,272,WANE,No,Yes,,4efe72e0-f4b3-4b5b-8d89-865210791c4b,2017-02-22T20:19:42.000Z,2018-06-26T20:15:26.000Z,2.42E-06,0.007810835
282,SA100548,Ivey Hall,,5690 State Bridge Road,Senior Housing,,,,1.90441782,,n/a,n/a,n/a,,65,,,137,IVHA,No,Yes,,854863ee-bbea-4709-9eed-60e987210d12,2017-02-22T20:22:43.000Z,2018-06-26T20:15:26.000Z,7.52E-07,0.003757346
283,SA100549,Cohen Home,,10485 Jones Bridge Road,Senior Housing,,,,5.47427508,,n/a,n/a,n/a,,47,,,68,COHN,No,Yes,,184bb566-178b-462a-a2e2-35234854505d,2017-02-22T20:24:00.000Z,2018-06-26T20:15:26.000Z,2.16E-06,0.006885076
284,SA100550,Johns Creek Senior Living Care,,10220 Jones Bridge Road,Senior Housing,,,,0.82441902,,n/a,n/a,n/a,,6,,,140,JSLC,No,Yes,,bde7cc78-2ce9-4eaf-97a8-0518098d5626,2017-02-22T20:25:52.000Z,2018-06-26T20:15:26.000Z,3.26E-07,0.002416654
285,SA100551,Benton House,,5050 Kimball Bridge Road,Senior Housing,,,,5.83404873,,n/a,n/a,n/a,,72,,,38,BENT,No,Yes,,c26cdba1-ec45-4914-912c-b737347f45ab,2017-02-22T20:27:11.000Z,2018-06-26T20:15:26.000Z,2.31E-06,0.006493013
286,SA100552,,,12050 Findley Road,Senior Housing,,,,7.68543129,,n/a,n/a,n/a,,48,,,,TBD1,No,Yes,,076a29e2-25fc-47d8-bd61-399a0b0bd228,2017-02-22T20:28:16.000Z,2018-06-26T20:15:26.000Z,3.04E-06,0.007252811
287,SA100553,Hearthside,,11340 Medlock Bridge Road,Senior Housing,,,,2.45119312,,n/a,n/a,n/a,,90,,,125,HRTH,No,Yes,,580c890d-a982-4213-97b9-4bc7387ad74d,2017-02-22T20:31:41.000Z,2018-06-26T20:15:26.000Z,9.69E-07,0.004103526
288,SA100554,Ashwood Meadows,,11190 Medlock Bridge Road,Senior Housing,,,,5.22790582,,n/a,n/a,n/a,,126,,,25,ASHM,No,Yes,,804655c1-9685-42a5-b527-bbfaffb98971,2017-02-22T20:33:47.000Z,2018-06-26T20:15:26.000Z,2.07E-06,0.00816033
289,SA100555,Sojourn,,1115 Medlock Bridge Road,Senior Housing,,,,3.96765079,,n/a,n/a,n/a,,140,,,240,TBD2,No,Yes,,a1dcc2aa-9492-4728-8c9d-49102c87032d,2017-02-22T20:35:19.000Z,2018-06-26T20:15:26.000Z,1.57E-06,0.005896588
290,SA100556,Ellsworth,,8225 McGinnis Ferry Road,Subdivision,,2018-01-02T00:00:00.000Z,,9.06156605,,Shakerag Elementary School,River Trail Middle School,Northview High School,,24,,Ellsworth,88,,Yes,Yes,,5d98e3f2-8503-4c4d-a4f2-f5c6060972ad,2018-01-31T16:43:32.000Z,2018-06-26T20:15:26.000Z,3.58E-06,0.007613985
